<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3" lt="3" ts="1293019475011" s="false" lb="/web-interface/view.iface" rc="404" rm="Not Found" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="309" lt="16" ts="1293019475016" s="true" lb="/web-interface/welcome.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1529868">
  <httpSample t="3" lt="3" ts="1293019476177" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.js.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3020"/>
  <httpSample t="2" lt="2" ts="1293019476180" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.css.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="2" lt="2" ts="1293019476182" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/oop/oop-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2361"/>
  <httpSample t="2" lt="2" ts="1293019476184" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-later-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="549"/>
  <httpSample t="4" lt="3" ts="1293019476186" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event-custom/event-custom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15571"/>
  <httpSample t="3" lt="3" ts="1293019476190" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6834"/>
  <httpSample t="3" lt="3" ts="1293019476193" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8696"/>
  <httpSample t="4" lt="3" ts="1293019476196" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dom/dom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24141"/>
  <httpSample t="4" lt="3" ts="1293019476200" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/node/node-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15480"/>
  <httpSample t="2" lt="2" ts="1293019476204" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-delegate-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1933"/>
  <httpSample t="2" lt="2" ts="1293019476206" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-focus-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="729"/>
  <httpSample t="3" lt="3" ts="1293019476208" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5794"/>
  <httpSample t="3" lt="2" ts="1293019476211" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/classnamemanager/classnamemanager-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="497"/>
  <httpSample t="3" lt="3" ts="1293019476214" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/widget-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8466"/>
  <httpSample t="2" lt="2" ts="1293019476217" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-throttle-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="590"/>
  <httpSample t="2" lt="2" ts="1293019476219" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-ddm-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2746"/>
  <httpSample t="3" lt="3" ts="1293019476221" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-drag-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9378"/>
  <httpSample t="3" lt="3" ts="1293019476224" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-constrain-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3642"/>
  <httpSample t="2" lt="2" ts="1293019476227" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dump/dump-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1062"/>
  <httpSample t="2" lt="2" ts="1293019476229" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/substitute/substitute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1027"/>
  <httpSample t="6" lt="3" ts="1293019476231" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider/slider.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="37859"/>
  <httpSample t="2" lt="2" ts="1293019476237" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/intl/intl-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="2" lt="2" ts="1293019476239" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/assets/skins/sam/widget.css.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="440"/>
  <httpSample t="3" lt="3" ts="1293019476241" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.js.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8609"/>
  <httpSample t="2" lt="2" ts="1293019476244" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.css.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019476246" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5955"/>
  <httpSample t="2" lt="2" ts="1293019476249" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3554"/>
  <httpSample t="3" lt="3" ts="1293019476251" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/fonts/fonts-min.css.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="432"/>
  <httpSample t="6" lt="3" ts="1293019476254" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="4" lt="3" ts="1293019476260" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/connection/connection-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="13048"/>
  <httpSample t="3" lt="3" ts="1293019476264" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/element/element-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="3" lt="3" ts="1293019476267" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/tabview/tabview-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9924"/>
  <httpSample t="3" lt="3" ts="1293019476270" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.js.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="14488"/>
  <httpSample t="2" lt="2" ts="1293019476273" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.css.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="834"/>
  <httpSample t="5" lt="3" ts="1293019476275" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="35958"/>
  <httpSample t="49" lt="4" ts="1293019476280" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icefaces-compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="535719"/>
  <httpSample t="1" lt="1" ts="1293019476329" s="true" lb="http://192.168.1.2:8080/web-interface/images/logo.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1765"/>
  <httpSample t="2" lt="2" ts="1293019476330" s="true" lb="http://192.168.1.2:8080/web-interface/images/search.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="383"/>
  <httpSample t="1" lt="1" ts="1293019476332" s="true" lb="http://192.168.1.2:8080/web-interface/images/archiv.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="281"/>
  <httpSample t="1" lt="1" ts="1293019476333" s="true" lb="http://192.168.1.2:8080/web-interface/images/rss.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="956"/>
  <httpSample t="5" lt="2" ts="1293019476334" s="true" lb="http://192.168.1.2:8080/web-interface/file/51" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="32768"/>
  <httpSample t="1" lt="1" ts="1293019476339" s="true" lb="http://192.168.1.2:8080/web-interface/images/info.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="482"/>
  <httpSample t="1" lt="1" ts="1293019476340" s="true" lb="http://192.168.1.2:8080/web-interface/images/impact.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1298"/>
  <httpSample t="1" lt="1" ts="1293019476341" s="true" lb="http://192.168.1.2:8080/web-interface/images/rating.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="966"/>
</httpSample>
<httpSample t="13" lt="13" ts="1293019476344" s="false" lb="/web-interface/view.iface" rc="500" rm="HTTP/1.1 500" tn="OPR Visitor 1-1" dt="" by="0"/>
<httpSample t="512" lt="150" ts="1293019476358" s="true" lb="/web-interface/wiki/thu" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1549032">
  <httpSample t="2" lt="2" ts="1293019476514" s="true" lb="http://192.168.1.2:8080/web-interface/css/style.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6836"/>
  <httpSample t="2" lt="2" ts="1293019476516" s="true" lb="http://192.168.1.2:8080/web-interface/css/layout.css" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="11710"/>
  <httpSample t="7" lt="2" ts="1293019476518" s="true" lb="http://192.168.1.2:8080/web-interface/lib/jquery/jquery-1.3.2.min.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="57255"/>
  <httpSample t="1" lt="1" ts="1293019476525" s="true" lb="http://192.168.1.2:8080/web-interface/lib/uiscripts.js" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="999"/>
  <httpSample t="5" lt="3" ts="1293019476526" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/jsf.js.iface?ln=javax.faces" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="28829"/>
  <httpSample t="8" lt="3" ts="1293019476531" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icepush.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="76311"/>
  <httpSample t="9" lt="3" ts="1293019476539" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/bridge.js.iface?a15279986" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="83306"/>
  <httpSample t="4" lt="3" ts="1293019476548" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="17250"/>
  <httpSample t="6" lt="4" ts="1293019476552" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="3" lt="3" ts="1293019476558" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/element/element-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="5" lt="3" ts="1293019476561" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/button/button-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="27973"/>
  <httpSample t="2" lt="2" ts="1293019476566" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/util.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="2" lt="2" ts="1293019476568" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/component.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6008"/>
  <httpSample t="3" lt="3" ts="1293019476570" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.js.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4267"/>
  <httpSample t="2" lt="2" ts="1293019476573" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/checkboxbutton.css.iface?ln=org.icefaces.component.checkboxbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019476575" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container.css.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4825"/>
  <httpSample t="4" lt="3" ts="1293019476578" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/loader/loader-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="23126"/>
  <httpSample t="3" lt="3" ts="1293019476582" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/anim/anim-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9184"/>
  <httpSample t="2" lt="2" ts="1293019476585" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/plugin/plugin-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1385"/>
  <httpSample t="3" lt="3" ts="1293019476587" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pluginhost/pluginhost-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1820"/>
  <httpSample t="2" lt="2" ts="1293019476590" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui3.js.iface?ln=org.icefaces.component.util" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1624"/>
  <httpSample t="3" lt="3" ts="1293019476592" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.js.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="12576"/>
  <httpSample t="2" lt="2" ts="1293019476595" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/animation.css.iface?ln=org.icefaces.component.animation" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="137"/>
  <httpSample t="8" lt="3" ts="1293019476597" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar/calendar-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="69678"/>
  <httpSample t="9" lt="3" ts="1293019476605" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/container/container-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="74941"/>
  <httpSample t="3" lt="3" ts="1293019476614" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/selector/selector-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="7802"/>
  <httpSample t="6" lt="3" ts="1293019476617" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/datasource/datasource-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="31933"/>
  <httpSample t="2" lt="2" ts="1293019476623" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/json/json-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="4885"/>
  <httpSample t="4" lt="3" ts="1293019476625" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/calendar.js.iface?ln=org.icefaces.component.datetimeentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24411"/>
  <httpSample t="3" lt="3" ts="1293019476629" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/fileEntry.js.iface?ln=org.icefaces.component.fileentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6208"/>
  <httpSample t="42" lt="42" ts="1293019476632" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/assets/skins/sam/logger.css.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1673"/>
  <httpSample t="4" lt="3" ts="1293019476674" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/logger/logger-min.js.iface?ln=yui/2_8_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="16053"/>
  <httpSample t="2" lt="2" ts="1293019476678" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/linkbutton.js.iface?ln=org.icefaces.component.linkbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2327"/>
  <httpSample t="2" lt="2" ts="1293019476680" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.js.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3020"/>
  <httpSample t="2" lt="2" ts="1293019476682" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/pushbutton.css.iface?ln=org.icefaces.component.pushbutton" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="2" lt="2" ts="1293019476684" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/oop/oop-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2361"/>
  <httpSample t="2" lt="2" ts="1293019476686" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-later-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="549"/>
  <httpSample t="4" lt="3" ts="1293019476688" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event-custom/event-custom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15571"/>
  <httpSample t="3" lt="3" ts="1293019476692" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="6834"/>
  <httpSample t="3" lt="3" ts="1293019476695" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8696"/>
  <httpSample t="4" lt="2" ts="1293019476698" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dom/dom-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="24141"/>
  <httpSample t="3" lt="3" ts="1293019476702" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/node/node-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="15480"/>
  <httpSample t="3" lt="3" ts="1293019476705" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-delegate-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1933"/>
  <httpSample t="2" lt="2" ts="1293019476708" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/event/event-focus-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="729"/>
  <httpSample t="3" lt="3" ts="1293019476710" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5794"/>
  <httpSample t="3" lt="3" ts="1293019476713" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/classnamemanager/classnamemanager-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="497"/>
  <httpSample t="2" lt="2" ts="1293019476716" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/widget-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8466"/>
  <httpSample t="2" lt="2" ts="1293019476718" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/yui/yui-throttle-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="590"/>
  <httpSample t="2" lt="2" ts="1293019476721" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-ddm-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="2746"/>
  <httpSample t="3" lt="3" ts="1293019476723" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-drag-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9378"/>
  <httpSample t="2" lt="2" ts="1293019476726" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dd/dd-constrain-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3642"/>
  <httpSample t="3" lt="3" ts="1293019476728" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/dump/dump-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1062"/>
  <httpSample t="2" lt="2" ts="1293019476731" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/substitute/substitute-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="1027"/>
  <httpSample t="5" lt="3" ts="1293019476733" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider/slider.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="37859"/>
  <httpSample t="2" lt="2" ts="1293019476739" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/intl/intl-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="961"/>
  <httpSample t="2" lt="2" ts="1293019476741" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/widget/assets/skins/sam/widget.css.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="440"/>
  <httpSample t="3" lt="3" ts="1293019476743" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.js.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="8609"/>
  <httpSample t="2" lt="2" ts="1293019476746" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/slider.css.iface?ln=org.icefaces.component.sliderentry" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="143"/>
  <httpSample t="3" lt="3" ts="1293019476748" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/attribute/attribute-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="5955"/>
  <httpSample t="3" lt="3" ts="1293019476751" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/base/base-base-min.js.iface?ln=yui/3_1_1" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="3554"/>
  <httpSample t="2" lt="2" ts="1293019476754" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/fonts/fonts-min.css.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="432"/>
  <httpSample t="6" lt="4" ts="1293019476756" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/yahoo-dom-event/yahoo-dom-event.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="36971"/>
  <httpSample t="4" lt="4" ts="1293019476762" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/connection/connection-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="13048"/>
  <httpSample t="4" lt="3" ts="1293019476766" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/element/element-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9237"/>
  <httpSample t="3" lt="3" ts="1293019476770" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/2_8_1/tabview/tabview-min.js.iface?ln=yui" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="9924"/>
  <httpSample t="3" lt="2" ts="1293019476773" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.js.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="14488"/>
  <httpSample t="2" lt="2" ts="1293019476776" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/tabset.css.iface?ln=org.icefaces.component.tab" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="834"/>
  <httpSample t="5" lt="3" ts="1293019476778" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="35958"/>
  <httpSample t="48" lt="4" ts="1293019476783" s="true" lb="http://192.168.1.2:8080/web-interface/javax.faces.resource/icefaces-compat.js.iface" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="text" by="535719"/>
  <httpSample t="2" lt="2" ts="1293019476831" s="true" lb="http://192.168.1.2:8080/web-interface/images/logo.png" rc="200" rm="OK" tn="OPR Visitor 1-1" dt="bin" by="1765"/>
